Id,Name,NameKr,CardName,Rarity,Type
02030001,花芽すみれ,카가 스미레,I’m always on your side,SSR,SupportSnap
00060001,綿間瀬 わたこ,와타마세 와타코,綿間瀬 わたこ,R,Contenter
00080001,綿間瀬 わたこ,와타마세 와타코,綿間瀬 わたこ【チアフルコード】,SSR,Contenter
00060003,日下 育彦,쿠사카 이쿠히코,日下 育彦,R,Contenter
00080004,日下 育彦,쿠사카 이쿠히코,日下 育彦【チアフルコード】,SSR,Contenter
00060005,志沢 深月,시자와 미츠키,志沢 深月,R,Contenter
00060006,和乙葉 ぺぺた,와오츠바 페페타,和乙葉 ぺぺた,R,Contenter
00060007,福來 羽留,후쿠라이 하루,福來 羽留,R,Contenter
00170001,レイシス,레이시스,レイシス,SR,Contenter
00170002,グレイス,그레이스,グレイス,SR,Contenter
00260001,福來 羽羅,후쿠라이 하라,福來 羽羅,R,Contenter
00260002,珠村 日乃和,타마무라 히노와,珠村 日乃和,R,Contenter
00260003,乾 セナ,이누이 세나,乾 セナ,R,Contenter
00270001,綿間瀬 わたこ,와타마세 와타코,綿間瀬 わたこ【アド・ミラード】,SR,Contenter
00270002,日下 育彦,쿠사카 이쿠히코,日下 育彦　【アド・ミラード】,SR,Contenter
00280001,レイシス,레이시스,レイシス【ファニファンイースター】,SSR,Contenter
00280002,グレイス,그레이스,グレイス【ファニファンイースター】,SSR,Contenter
00280003,角巻わため,츠노마키 와타메,角巻わため,SSR,Contenter
00270003,乾 セナ,이누이 세나,乾 セナ【アド・ミラード】,SR,Contenter
00270004,和乙葉 ぺぺた,와오츠바 페페타,和乙葉 ペペた【アド・ミラード】,SR,Contenter
00380001,おめが レイ,오메가 레이,おめが レイ,SSR,Contenter
00380002,おめが リオ,오메가 리오,おめが リオ,SSR,Contenter
00270005,福來 羽羅,후쿠라이 하라,福來 羽羅【アド・ミラード】,SR,Contenter
00270006,志沢 深月,시자와 미츠키,志沢 深月【アド・ミラード】,SR,Contenter
00380003,涼海 ネモ,스즈미 네모,涼海 ネモ,SSR,Contenter
00380004,田中ヒメ,타나카 히메,田中ヒメ,SSR,Contenter
00380005,鈴木ヒナ,스즈키 히나,鈴木ヒナ,SSR,Contenter
00270007,福來 羽留,후쿠라이 하루,福來 羽留【アド・ミラード】,SR,Contenter
00270008,珠村 日乃和,타마무라 히노와,珠村 日乃和【アド・ミラード】,SR,Contenter
00380006,常闇トワ,토코야미 토와,常闇トワ,SSR,Contenter
00270009,レイシス,레이시스,レイシス【アド・ミラード】,SR,Contenter
00270010,グレイス,그레이스,グレイス【アド・ミラード】,SR,Contenter
00480001,綿間瀬 わたこ,와타마세 와타코,綿間瀬わたこ【シャイン・オン・サマー】,SSR,Contenter
00480002,乾 セナ,이누이 세나,乾セナ【シャイン・オン・サマー】,SSR,Contenter
00380007,いちか,이치카,いちか,SSR,Contenter
00380008,戌亥とこ,이누이 토코,戌亥とこ,SSR,Contenter
00380009,リゼ・ヘルエスタ,리제 헬에스타,リゼ・ヘルエスタ,SSR,Contenter
00380010,アンジュ・カトリーナ,안쥬 카트리나,アンジュ・カトリーナ,SSR,Contenter
00480003,レイシス,레이시스,レイシス【シャイン・オン・サマー】,SSR,Contenter
00480004,グレイス,그레이스,グレイス【シャイン・オン・サマー】,SSR,Contenter
00380011,芽兎めう,메우 메우,芽兎めう,SSR,Contenter
00380012,山形まり花,야마가타 마리카,山形まり花,SSR,Contenter
00380013,宗谷いちか,소야 이치카,宗谷いちか,SSR,Contenter
00380014,霜月凛,시모츠키 린,霜月凛,SSR,Contenter
00380015,胡桃のあ,쿠루미 노아,胡桃のあ,SSR,Contenter
00380016,紅刃,쿠레하,紅刃,SSR,Contenter
00380017,花芽すみれ,카가 스미레,花芽すみれ,SSR,Contenter
